# Shadowrocket Rules (https://github.com/Shu-Ji/shadowrocket-anti-ad)
# by Finn
# build time: 2023-11-06

[General]
bypass-system = true
skip-proxy = 192.168.0.0/16, 10.0.0.0/8, 172.16.0.0/12, localhost, *.local, e.crashlytics.com, captive.apple.com
bypass-tun = 10.0.0.0/8,100.64.0.0/10,127.0.0.0/8,169.254.0.0/16,172.16.0.0/12,192.0.0.0/24,192.0.2.0/24,192.88.99.0/24,192.168.0.0/16,198.18.0.0/15,198.51.100.0/24,203.0.113.0/24,224.0.0.0/4,255.255.255.255/32
dns-server = system, 114.114.114.114, 112.124.47.27, 8.8.8.8, 8.8.4.4

[Rule]

# 国内网站直连
GEOIP,CN,DIRECT
DOMAIN-SUFFIX,https://gs.getui.com,REJECT
DOMAIN-SUFFIX,https://lc.getui.com,REJECT
DOMAIN-SUFFIX,https://g1.tagtic.cn,REJECT
DOMAIN-SUFFIX,https://ad.zuimeitianqi.com,REJECT
DOMAIN-SUFFIX,https://ads.adroi.com.cn,REJECT
DOMAIN-SUFFIX,https://ads-go.adroi.com.cn,REJECT
DOMAIN-SUFFIX,https://adx.hzbxm.com,REJECT
DOMAIN-SUFFIX,https://api.verify.mob.com,REJECT
DOMAIN-SUFFIX,https://pasta.esfile.duapps.com,REJECT
DOMAIN-SUFFIX,https://nrcapi.ssl2.duapps.com,REJECT
DOMAIN-SUFFIX,https://logs.chelaile.net.cn,REJECT
DOMAIN-SUFFIX,https://ss.chelaile.net.cn,REJECT
DOMAIN-SUFFIX,https://b-gtc.getui.com,REJECT
DOMAIN-SUFFIX,https://c-gtc.getui.com,REJECT
DOMAIN-SUFFIX,https://c-hzgt2.getui.com,REJECT
DOMAIN-SUFFIX,https://atrace.chelaile.net.cn,REJECT
DOMAIN-SUFFIX,https://api-gi.getui.com,REJECT
DOMAIN-SUFFIX,https://sdk.open.phone.igexin.com,REJECT
DOMAIN-SUFFIX,https://sdk-open-phone.getui.com,REJECT
DOMAIN-SUFFIX,https://sf1-be-pack.pglstatp-toutiao.com,REJECT
DOMAIN-SUFFIX,https://sf3-be-pack.pglstatp-toutiao.com,REJECT
DOMAIN-SUFFIX,https://sf6-be-pack.pglstatp-toutiao.com,REJECT
DOMAIN-SUFFIX,https://gorgon.youdao.com,REJECT
DOMAIN-SUFFIX,https://dev.iyuba.cn,REJECT
DOMAIN-SUFFIX,https://gstat.myzaker.com,REJECT
DOMAIN-SUFFIX,https://ggs.myzaker.com,REJECT
DOMAIN-SUFFIX,https://m.ads.sohu.com,REJECT
DOMAIN-SUFFIX,https://s.ads.sohu.com,REJECT
DOMAIN-SUFFIX,https://t.ads.sohu.com,REJECT
DOMAIN-SUFFIX,https://a.track.sohu.com,REJECT
DOMAIN-SUFFIX,https://monitor.ssp.admobile.top,REJECT
DOMAIN-SUFFIX,https://sdk.ssp.admobile.top,REJECT
DOMAIN-SUFFIX,https://u.ssp.admobile.top,REJECT
DOMAIN-SUFFIX,https://api.fc.mob.com,REJECT
DOMAIN-SUFFIX,https://dspwin.adsame.com,REJECT
DOMAIN-SUFFIX,https://tr.adsame.com,REJECT
DOMAIN-SUFFIX,https://dspimg.adsame.com,REJECT
DOMAIN-SUFFIX,https://app-tj.adinall.com,REJECT
DOMAIN-SUFFIX,https://g.koowo.com,REJECT
DOMAIN-SUFFIX,https://mobilead.kuwo.cn,REJECT
DOMAIN-SUFFIX,https://splashimgbssdl.yun.kugou.com,REJECT
DOMAIN-SUFFIX,https://m1.ad.10010.com,REJECT
DOMAIN-SUFFIX,https://config.unityads.unitychina.cn,REJECT
DOMAIN-SUFFIX,https://api.openinstall.io,REJECT
DOMAIN-SUFFIX,https://ads.oneway.mobi,REJECT
DOMAIN-SUFFIX,https://ads.oway.mobi,REJECT
DOMAIN-SUFFIX,https://owads.audioadx.com,REJECT
DOMAIN-SUFFIX,https://p3.adkwai.com,REJECT
DOMAIN-SUFFIX,https://ali-stats.jpush.cn,REJECT
DOMAIN-SUFFIX,https://stats.jpush.cn,REJECT
DOMAIN-SUFFIX,https://gd-stats.jpush.cn,REJECT
DOMAIN-SUFFIX,https://tsis.jpush.cn,REJECT
DOMAIN-SUFFIX,https://bjuser.jpush.cn,REJECT
DOMAIN-SUFFIX,https://s.jpush.cn,REJECT
DOMAIN-SUFFIX,https://nmobi.kuwo.cn,REJECT
DOMAIN-SUFFIX,https://ddt02.shenghao88.top,REJECT
DOMAIN-SUFFIX,https://qlaops3.jndxwl.com,REJECT
DOMAIN-SUFFIX,https://apid.feikaiwadingguan.com,REJECT
DOMAIN-SUFFIX,ad.qun.qq.com,REJECT
DOMAIN-SUFFIX,adping.qq.com,REJECT
DOMAIN-SUFFIX,adpm.app.qq.com,REJECT
DOMAIN-SUFFIX,adrdir.qq.com,REJECT
DOMAIN-SUFFIX,adsfile.qq.com,REJECT
DOMAIN-SUFFIX,adsgroup.qq.com,REJECT
DOMAIN-SUFFIX,adshmct.qq.com,REJECT
DOMAIN-SUFFIX,adshmmsg.qq.com,REJECT
DOMAIN-SUFFIX,adslvfile.qq.com,REJECT
DOMAIN-SUFFIX,adslvseed.qq.com,REJECT
DOMAIN-SUFFIX,adstextview.qq.com,REJECT
DOMAIN-SUFFIX,adsview.qq.com,REJECT
DOMAIN-SUFFIX,adsview2.qq.com,REJECT
DOMAIN-SUFFIX,adv.app.qq.com,REJECT
DOMAIN-SUFFIX,adver.qq.com,REJECT
DOMAIN-SUFFIX,adfilter.imtt.qq.com,REJECT
DOMAIN-SUFFIX,adping.qq.com,REJECT
DOMAIN-SUFFIX,adpm.app.qq.com,REJECT
DOMAIN-SUFFIX,ad.qq.com,REJECT
DOMAIN-SUFFIX,adsense.html5.qq.com,REJECT
DOMAIN-SUFFIX,adsfile.qq.com,REJECT
DOMAIN-SUFFIX,adsgroup.qq.com,REJECT
DOMAIN-SUFFIX,adshmct.qq.com,REJECT
DOMAIN-SUFFIX,adshmmsg.qq.com,REJECT
DOMAIN-SUFFIX,adslvfile.qq.com,REJECT
DOMAIN-SUFFIX,adslvseed.qq.com,REJECT
DOMAIN-SUFFIX,adsolution.imtt.qq.com,REJECT
DOMAIN-SUFFIX,adsrich.qq.com,REJECT
DOMAIN-SUFFIX,adstextview.qq.com,REJECT
DOMAIN-SUFFIX,adsview2.qq.com,REJECT
DOMAIN-SUFFIX,adsview.qq.com,REJECT
DOMAIN-SUFFIX,adv.app.qq.com,REJECT
DOMAIN-SUFFIX,adver.qq.com,REJECT
DOMAIN-SUFFIX,d3g.qq.com,REJECT
DOMAIN-SUFFIX,jqmt.qq.com,REJECT
DOMAIN-SUFFIX,jsqmt.qq.com,REJECT
DOMAIN-SUFFIX,ta.qq.com,REJECT
DOMAIN-SUFFIX,p.tencentmind.com,REJECT
DOMAIN-SUFFIX,e.qq.com,REJECT
DOMAIN-SUFFIX,cm.e.qq.com,REJECT
DOMAIN-SUFFIX,sdk.e.qq.com,REJECT
DOMAIN-SUFFIX,p.l.qq.com,REJECT
DOMAIN-SUFFIX,dp3.qq.com,REJECT
DOMAIN-SUFFIX,us.l.qq.com,REJECT
DOMAIN-SUFFIX,android.rqd.qq.com,REJECT
DOMAIN-SUFFIX,android.bugly.qq.com,REJECT
DOMAIN-SUFFIX,api.poll.aiseet.atianqi.com,REJECT
DOMAIN-SUFFIX,btrace.qq.com,REJECT
DOMAIN-SUFFIX,otheve.beacon.qq.com,REJECT
DOMAIN-SUFFIX,log.tbs.qq.com,REJECT
DOMAIN-SUFFIX,tools.3g.qq.com,REJECT
DOMAIN-SUFFIX,oth.str.mdt.qq.com,REJECT
DOMAIN-SUFFIX,oth.eve.mdt.qq.com,REJECT
DOMAIN-SUFFIX,mtrace.qq.com,REJECT
DOMAIN-SUFFIX,misc.wcd.qq.com,REJECT
DOMAIN-SUFFIX,raddus.bayescom.com,REJECT
DOMAIN-SUFFIX,mtt.eve.mdt.qq.com,REJECT
DOMAIN-SUFFIX,push.pgl.qq.com,REJECT
DOMAIN-SUFFIX,rmpad.imtt.qq.com,REJECT
DOMAIN-SUFFIX,dp3.qq.com,REJECT
DOMAIN-SUFFIX,tangram.e.qq.com,REJECT
DOMAIN-SUFFIX,mig.str.mdt.qq.com,REJECT
DOMAIN-SUFFIX,pms.mb.qq.com,REJECT
DOMAIN-SUFFIX,adsmind.apdcdn.tc.qq.com,REJECT
DOMAIN-SUFFIX,p.store.qq.com,REJECT
DOMAIN-SUFFIX,masdk.3g.qq.com,REJECT
DOMAIN-SUFFIX,ten.sngapm.qq.com,REJECT
DOMAIN-SUFFIX,ads.privacy.qq.com,REJECT
DOMAIN-SUFFIX,tdid.m.qq.com,REJECT
DOMAIN-SUFFIX,h.trace.qq.com,REJECT
DOMAIN-SUFFIX,mtt.str.mdt.qq.com,REJECT
DOMAIN-SUFFIX,tmeadcomm.y.qq.com,REJECT
DOMAIN-SUFFIX,qzs.gdtimg.com,REJECT
DOMAIN-SUFFIX,public.gdtimg.com,REJECT
DOMAIN-SUFFIX,cmshow.gtimg.cn,REJECT
DOMAIN-SUFFIX,qappcenterv6.3g.qq.com,REJECT
DOMAIN-SUFFIX,aeventlog.beacon.qq.com,REJECT
DOMAIN-SUFFIX,cc.map.qq.com,REJECT
DOMAIN-SUFFIX,aegis.qq.com,REJECT
DOMAIN-SUFFIX,adash.man.aliyuncs.com,REJECT
DOMAIN-SUFFIX,cdn-ads.oss-cn-shanghai.aliyuncs.com,REJECT
DOMAIN-SUFFIX,ynuf.aliapp.org,REJECT
DOMAIN-SUFFIX,unidesk.alicdn.com,REJECT
DOMAIN-SUFFIX,nbsdk-baichuan.alicdn.com,REJECT
DOMAIN-SUFFIX,baichuan-sdk.alicdn.com,REJECT
DOMAIN-SUFFIX,ilce.alicdn.com,REJECT
DOMAIN-SUFFIX,abtest.alibaba.com,REJECT
DOMAIN-SUFFIX,proxy-mob-cld.alicdn.com,REJECT
DOMAIN-SUFFIX,www.uyunad.com,REJECT
DOMAIN-SUFFIX,ali-ad.a.yximgs.com,REJECT
DOMAIN-SUFFIX,adashbc.m.taobao.com,REJECT
DOMAIN-SUFFIX,adashbc.ut.taobao.com,REJECT
DOMAIN-SUFFIX,adashxgc.ut.taobao.com,REJECT
DOMAIN-SUFFIX,adashx.m.taobao.com,REJECT
DOMAIN-SUFFIX,c-adash.m.taobao.com,REJECT
DOMAIN-SUFFIX,m-adash.m.taobao.com,REJECT
DOMAIN-SUFFIX,adashbc.m.taobao.com,REJECT
DOMAIN-SUFFIX,adash.m.taobao.com,REJECT
DOMAIN-SUFFIX,h-adashx.ut.taobao.com,REJECT
DOMAIN-SUFFIX,tunion-api.m.taobao.com,REJECT
DOMAIN-SUFFIX,acs4baichuan.m.taobao.com,REJECT
DOMAIN-SUFFIX,amdc.m.taobao.com,REJECT
DOMAIN-SUFFIX,amdcopen.m.taobao.com,REJECT
DOMAIN-SUFFIX,eco.taobao.com,REJECT
DOMAIN-SUFFIX,umengacs.m.taobao.com,REJECT
DOMAIN-SUFFIX,umengjmacs.m.taobao.com,REJECT
DOMAIN-SUFFIX,openjmacs.m.taobao.com,REJECT
DOMAIN-SUFFIX,dsp.simba.taobao.com,REJECT
DOMAIN-SUFFIX,sjarvis.taobao.com,REJECT
DOMAIN-SUFFIX,audid-api.taobao.com,REJECT
DOMAIN-SUFFIX,adashx4yt.m.taobao.com,REJECT
DOMAIN-SUFFIX,h-adashx4yt.ut.taobao.com,REJECT
DOMAIN-SUFFIX,umdc.aliapp.org,REJECT
DOMAIN-SUFFIX,gaode-acs.m.taobao.com,REJECT
DOMAIN-SUFFIX,gaode-jmacs.m.taobao.com,REJECT
DOMAIN-SUFFIX,iqiyi.irs01.com,REJECT
DOMAIN-SUFFIX,letv.irs01.com,REJECT
DOMAIN-SUFFIX,s9.irs03.com,REJECT
DOMAIN-SUFFIX,s72f5a8e.irs03.com,REJECT
DOMAIN-SUFFIX,s06aa680.irs03.com,REJECT
DOMAIN-SUFFIX,3m.mediav.com,REJECT
DOMAIN-SUFFIX,ckmap.mediav.com,REJECT
DOMAIN-SUFFIX,click.mediav.com,REJECT
DOMAIN-SUFFIX,cm.mediav.com,REJECT
DOMAIN-SUFFIX,g1max.mediav.com,REJECT
DOMAIN-SUFFIX,g1xd.mediav.com,REJECT
DOMAIN-SUFFIX,item.mediav.com,REJECT
DOMAIN-SUFFIX,juxiao.mediav.com,REJECT
DOMAIN-SUFFIX,material-ssl.mediav.com,REJECT
DOMAIN-SUFFIX,material.mediav.com,REJECT
DOMAIN-SUFFIX,max-l.mediav.com,REJECT
DOMAIN-SUFFIX,max.mediav.com,REJECT
DOMAIN-SUFFIX,mvp.mediav.com,REJECT
DOMAIN-SUFFIX,pages-juxiao.mediav.com,REJECT
DOMAIN-SUFFIX,pages.juxiao.mediav.com,REJECT
DOMAIN-SUFFIX,pv.mediav.com,REJECT
DOMAIN-SUFFIX,s3m.mediav.com,REJECT
DOMAIN-SUFFIX,sdk.mediav.com,REJECT
DOMAIN-SUFFIX,secure.mediav.com,REJECT
DOMAIN-SUFFIX,show-3.mediav.com,REJECT
DOMAIN-SUFFIX,show-g.mediav.com,REJECT
DOMAIN-SUFFIX,show-m.mediav.com,REJECT
DOMAIN-SUFFIX,show-s.mediav.com,REJECT
DOMAIN-SUFFIX,show.g.mediav.com,REJECT
DOMAIN-SUFFIX,show.m.mediav.com,REJECT
DOMAIN-SUFFIX,show.mediav.com,REJECT
DOMAIN-SUFFIX,ssxd.mediav.com,REJECT
DOMAIN-SUFFIX,static-ssl.mediav.com,REJECT
DOMAIN-SUFFIX,static.mediav.com,REJECT
DOMAIN-SUFFIX,t.dsp.mediav.com,REJECT
DOMAIN-SUFFIX,track.mediav.com,REJECT
DOMAIN-SUFFIX,tran.mediav.com,REJECT
DOMAIN-SUFFIX,view.mediav.com,REJECT
DOMAIN-SUFFIX,xd.mediav.com,REJECT
DOMAIN-SUFFIX,c.bing.com,REJECT
DOMAIN-SUFFIX,c.msn.com,REJECT
DOMAIN-SUFFIX,otf.msn.com,REJECT
DOMAIN-SUFFIX,umeng.com,REJECT
DOMAIN-SUFFIX,alog.umeng.com,REJECT
DOMAIN-SUFFIX,alog.umengcloud.com,REJECT
DOMAIN-SUFFIX,alog.umeng.com,REJECT
DOMAIN-SUFFIX,alog.umengcloud.com,REJECT
DOMAIN-SUFFIX,alogus.umeng.com,REJECT
DOMAIN-SUFFIX,alogsus.umeng.com,REJECT
DOMAIN-SUFFIX,ulogs.umeng.com,REJECT
DOMAIN-SUFFIX,ulogs.umengcloud.com,REJECT
DOMAIN-SUFFIX,plbslog.umeng.com,REJECT
DOMAIN-SUFFIX,api.wsq.umeng.com,REJECT
DOMAIN-SUFFIX,at.umeng.com,REJECT
DOMAIN-SUFFIX,au.umeng.com,REJECT
DOMAIN-SUFFIX,dev.umeng.com,REJECT
DOMAIN-SUFFIX,ex.umengcloud.com,REJECT
DOMAIN-SUFFIX,msg.umengcloud.com,REJECT
DOMAIN-SUFFIX,udash.umengcloud.com,REJECT
DOMAIN-SUFFIX,upoll.umengcloud.com,REJECT
DOMAIN-SUFFIX,utop.umengcloud.com,REJECT
DOMAIN-SUFFIX,api.wsq.umeng.com,REJECT
DOMAIN-SUFFIX,ar.umeng.com,REJECT
DOMAIN-SUFFIX,oc.umeng.com,REJECT
DOMAIN-SUFFIX,errlog.umeng.com,REJECT
DOMAIN-SUFFIX,offmsg.umeng.com,REJECT
DOMAIN-SUFFIX,aaid.umeng.com,REJECT
DOMAIN-SUFFIX,api.so.lianmeng.360.cn,REJECT
DOMAIN-SUFFIX,s.lianmeng.360.cn,REJECT
DOMAIN-SUFFIX,s1.stat.lianmeng.360.cn,REJECT
DOMAIN-SUFFIX,stat.lianmeng.360.cn,REJECT
DOMAIN-SUFFIX,cm.lianmeng.360.cn,REJECT
DOMAIN-SUFFIX,c.mse.360.cn,REJECT
DOMAIN-SUFFIX,service.jiagu.360.cn,REJECT
DOMAIN-SUFFIX,s.360.cn,REJECT
DOMAIN-SUFFIX,p.s.360.cn,REJECT
DOMAIN-SUFFIX,a.appjiagu.com,REJECT
DOMAIN-SUFFIX,b.appjiagu.com,REJECT
DOMAIN-SUFFIX,c.appjiagu.com,REJECT
DOMAIN-SUFFIX,j.appjiagu.com,REJECT
DOMAIN-SUFFIX,p.appjiagu.com,REJECT
DOMAIN-SUFFIX,s.appjiagu.com,REJECT
DOMAIN-SUFFIX,cm.adkmob.com,REJECT
DOMAIN-SUFFIX,ssdk.adkmob.com,REJECT
DOMAIN-SUFFIX,bigdata.advmob.cn,REJECT
DOMAIN-SUFFIX,cdn0.mobmore.com,REJECT
DOMAIN-SUFFIX,ex.mobmore.com,REJECT
DOMAIN-SUFFIX,bu1.duba.com,REJECT
DOMAIN-SUFFIX,bu2.duba.com,REJECT
DOMAIN-SUFFIX,service.ad.duomi.com,REJECT
DOMAIN-SUFFIX,ad.sinovision.net,REJECT
DOMAIN-SUFFIX,adsys.sinovision.net,REJECT
DOMAIN-SUFFIX,www.admaji.com,REJECT
DOMAIN-SUFFIX,ad.cacafly.com,REJECT
DOMAIN-SUFFIX,ad.funp.com,REJECT
DOMAIN-SUFFIX,ad.hiiir.com,REJECT
DOMAIN-SUFFIX,ad.jamba.net,REJECT
DOMAIN-SUFFIX,ad.jamster.co.uk,REJECT
DOMAIN-SUFFIX,ad.obuy.tw,REJECT
DOMAIN-SUFFIX,ads.fetnet.net,REJECT
DOMAIN-SUFFIX,ads.ign.com,REJECT
DOMAIN-SUFFIX,ads.ttv.com.tw,REJECT
DOMAIN-SUFFIX,drd.hauchi.com.tw,REJECT
DOMAIN-SUFFIX,ysm.hauchi.com.tw,REJECT
DOMAIN-SUFFIX,r.pixgold.com,REJECT
DOMAIN-SUFFIX,a.api.ad-locus.com,REJECT
DOMAIN-SUFFIX,ad-locus.com,REJECT
DOMAIN-SUFFIX,api.ad-locus.com,REJECT
DOMAIN-SUFFIX,user.ad-locus.com,REJECT
DOMAIN-SUFFIX,adbana.com,REJECT
DOMAIN-SUFFIX,api.adbana.com,REJECT
DOMAIN-SUFFIX,apistat.adbana.com,REJECT
DOMAIN-SUFFIX,cnf.adbana.com,REJECT
DOMAIN-SUFFIX,stat.adbana.com,REJECT
DOMAIN-SUFFIX,aduu.cn,REJECT
DOMAIN-SUFFIX,mgr.aduu.cn,REJECT
DOMAIN-SUFFIX,res.aduu.cn,REJECT
DOMAIN-SUFFIX,appuu.cn,REJECT
DOMAIN-SUFFIX,www.appuu.cn,REJECT
DOMAIN-SUFFIX,58749.admaster.com.cn,REJECT
DOMAIN-SUFFIX,79t2.admaster.com.cn,REJECT
DOMAIN-SUFFIX,8b4pea.c.admaster.com.cn,REJECT
DOMAIN-SUFFIX,8b6dfa.v.admaster.com.cn,REJECT
DOMAIN-SUFFIX,8chzga.v.admaster.com.cn,REJECT
DOMAIN-SUFFIX,8dcyqu.c.admaster.com.cn,REJECT
DOMAIN-SUFFIX,c.admaster.com.cn,REJECT
DOMAIN-SUFFIX,click.admaster.com.cn,REJECT
DOMAIN-SUFFIX,letv.axp.admaster.com.cn,REJECT
DOMAIN-SUFFIX,pptv.adx.admaster.com.cn,REJECT
DOMAIN-SUFFIX,rtb.admaster.com.cn,REJECT
DOMAIN-SUFFIX,smt.admaster.com.cn,REJECT
DOMAIN-SUFFIX,v.admaster.com.cn,REJECT
DOMAIN-SUFFIX,vbaof.admaster.com.cn,REJECT
DOMAIN-SUFFIX,vhunantv.admaster.com.cn,REJECT
DOMAIN-SUFFIX,view.admaster.com.cn,REJECT
DOMAIN-SUFFIX,viqiyi.admaster.com.cn,REJECT
DOMAIN-SUFFIX,vletv.admaster.com.cn,REJECT
DOMAIN-SUFFIX,vqq.admaster.com.cn,REJECT
DOMAIN-SUFFIX,vsohu.admaster.com.cn,REJECT
DOMAIN-SUFFIX,www.admaster.com.cn,REJECT
DOMAIN-SUFFIX,js.admin6.com,REJECT
DOMAIN-SUFFIX,conversion.adpro.cn,REJECT
DOMAIN-SUFFIX,m.adpro.cn,REJECT
DOMAIN-SUFFIX,x.adpro.cn,REJECT
DOMAIN-SUFFIX,adpro.pro.cn,REJECT
DOMAIN-SUFFIX,adx.pro.cn,REJECT
DOMAIN-SUFFIX,conversion.pro.cn,REJECT
DOMAIN-SUFFIX,dsp.pro.cn,REJECT
DOMAIN-SUFFIX,pro.cn,REJECT
DOMAIN-SUFFIX,ssp.pro.cn,REJECT
DOMAIN-SUFFIX,www.pro.cn,REJECT
DOMAIN-SUFFIX,www.adsage.cn,REJECT
DOMAIN-SUFFIX,download.adsage.com,REJECT
DOMAIN-SUFFIX,mws.adsage.com,REJECT
DOMAIN-SUFFIX,trc.adsage.com,REJECT
DOMAIN-SUFFIX,config.mobisage.cn,REJECT
DOMAIN-SUFFIX,adsame.com,REJECT
DOMAIN-SUFFIX,adsamer.adsame.com,REJECT
DOMAIN-SUFFIX,asp.adsame.com,REJECT
DOMAIN-SUFFIX,autobild.adsame.com,REJECT
DOMAIN-SUFFIX,botuu.adsame.com,REJECT
DOMAIN-SUFFIX,caing.adsame.com,REJECT
DOMAIN-SUFFIX,caixin.adsame.com,REJECT
DOMAIN-SUFFIX,conde.adsame.com,REJECT
DOMAIN-SUFFIX,corebug.adsame.com,REJECT
DOMAIN-SUFFIX,dcci.adsame.com,REJECT
DOMAIN-SUFFIX,demo.adsame.com,REJECT
DOMAIN-SUFFIX,dspimg.adsame.com,REJECT
DOMAIN-SUFFIX,eagleasp.adsame.com,REJECT
DOMAIN-SUFFIX,easynews.adsame.com,REJECT
DOMAIN-SUFFIX,hnb2c.adsame.com,REJECT
DOMAIN-SUFFIX,i.adsame.com,REJECT
DOMAIN-SUFFIX,ifeng.adsame.com,REJECT
DOMAIN-SUFFIX,jfdaily.adsame.com,REJECT
DOMAIN-SUFFIX,jrj.adsame.com,REJECT
DOMAIN-SUFFIX,jsmedia.adsame.com,REJECT
DOMAIN-SUFFIX,mail.adsame.com,REJECT
DOMAIN-SUFFIX,material.jfdaily.adsame.com,REJECT
DOMAIN-SUFFIX,max.adsame.com,REJECT
DOMAIN-SUFFIX,maxsys.adsame.com,REJECT
DOMAIN-SUFFIX,mix.adsame.com,REJECT
DOMAIN-SUFFIX,oeeee.adsame.com,REJECT
DOMAIN-SUFFIX,panda.adsame.com,REJECT
DOMAIN-SUFFIX,preview.adsame.com,REJECT
DOMAIN-SUFFIX,qianlong.adsame.com,REJECT
DOMAIN-SUFFIX,rayli.adsame.com,REJECT
DOMAIN-SUFFIX,return.adsame.com,REJECT
DOMAIN-SUFFIX,samba.adsame.com,REJECT
DOMAIN-SUFFIX,sambaclk.adsame.com,REJECT
DOMAIN-SUFFIX,sambasys.adsame.com,REJECT
DOMAIN-SUFFIX,sammix.adsame.com,REJECT
DOMAIN-SUFFIX,samrt.adsame.com,REJECT
DOMAIN-SUFFIX,stnn.adsame.com,REJECT
DOMAIN-SUFFIX,techweb.iv.adsame.com,REJECT
DOMAIN-SUFFIX,uusee.adsame.com,REJECT
DOMAIN-SUFFIX,xinhuanet.adsame.com,REJECT
DOMAIN-SUFFIX,yaolan.adsame.com,REJECT
DOMAIN-SUFFIX,www.adsame.com,REJECT
DOMAIN-SUFFIX,juxiao.adsmogo.net,REJECT
DOMAIN-SUFFIX,www.adsmogo.net,REJECT
DOMAIN-SUFFIX,adsmogo.com,REJECT
DOMAIN-SUFFIX,click1forhz.adsmogo.com,REJECT
DOMAIN-SUFFIX,click2forhz.adsmogo.com,REJECT
DOMAIN-SUFFIX,click3forhz.adsmogo.com,REJECT
DOMAIN-SUFFIX,my.adsmogo.com,REJECT
DOMAIN-SUFFIX,www.adsmogo.com,REJECT
DOMAIN-SUFFIX,adfill.adview.cn,REJECT
DOMAIN-SUFFIX,adview.cn,REJECT
DOMAIN-SUFFIX,bid.adview.cn,REJECT
DOMAIN-SUFFIX,config.adview.cn,REJECT
DOMAIN-SUFFIX,report.adview.cn,REJECT
DOMAIN-SUFFIX,rtb.adview.cn,REJECT
DOMAIN-SUFFIX,test2014.adview.cn,REJECT
DOMAIN-SUFFIX,www.adview.cn,REJECT
DOMAIN-SUFFIX,a-ad.adwo.com,REJECT
DOMAIN-SUFFIX,ad-bg.adwo.com,REJECT
DOMAIN-SUFFIX,ad-count.adwo.com,REJECT
DOMAIN-SUFFIX,ad.adwo.com,REJECT
DOMAIN-SUFFIX,adtest.adwo.com,REJECT
DOMAIN-SUFFIX,ama.adwo.com,REJECT
DOMAIN-SUFFIX,apiconfig.adwo.com,REJECT
DOMAIN-SUFFIX,game.adwo.com,REJECT
DOMAIN-SUFFIX,mw.adwo.com,REJECT
DOMAIN-SUFFIX,nhz.adwo.com,REJECT
DOMAIN-SUFFIX,r2.adwo.com,REJECT
DOMAIN-SUFFIX,r3.adwo.com,REJECT
DOMAIN-SUFFIX,sdu.adwo.com,REJECT
DOMAIN-SUFFIX,static.adwo.com,REJECT
DOMAIN-SUFFIX,track.adwo.com,REJECT
DOMAIN-SUFFIX,www.adwo.com,REJECT
DOMAIN-SUFFIX,api.domob.cn,REJECT
DOMAIN-SUFFIX,domob.cn,REJECT
DOMAIN-SUFFIX,domob.com.cn,REJECT
DOMAIN-SUFFIX,e.domob.cn,REJECT
DOMAIN-SUFFIX,s.domob.cn,REJECT
DOMAIN-SUFFIX,sd.domob.cn,REJECT
DOMAIN-SUFFIX,sm.domob.cn,REJECT
DOMAIN-SUFFIX,api.doumob.com,REJECT
DOMAIN-SUFFIX,www.doumob.com,REJECT
DOMAIN-SUFFIX,duomeng.cn,REJECT
DOMAIN-SUFFIX,e.duomeng.org,REJECT
DOMAIN-SUFFIX,guomob.com,REJECT
DOMAIN-SUFFIX,ad.madserving.com,REJECT
DOMAIN-SUFFIX,ads.static.madserving.com,REJECT
DOMAIN-SUFFIX,adv.madserving.com,REJECT
DOMAIN-SUFFIX,alicdnv2.sitemonitor.cn.miaozhen.com,REJECT
DOMAIN-SUFFIX,baofeng.m.cn.miaozhen.com,REJECT
DOMAIN-SUFFIX,cm.cn.miaozhen.com,REJECT
DOMAIN-SUFFIX,e.cn.miaozhen.com,REJECT
DOMAIN-SUFFIX,g.ads.cn.miaozhen.com,REJECT
DOMAIN-SUFFIX,g.cn.miaozhen.com,REJECT
DOMAIN-SUFFIX,hunantv.m.cn.miaozhen.com,REJECT
DOMAIN-SUFFIX,iqiyi.m.cn.miaozhen.com,REJECT
DOMAIN-SUFFIX,js.miaozhen.com,REJECT
DOMAIN-SUFFIX,letv.m.cn.miaozhen.com,REJECT
DOMAIN-SUFFIX,miaozhen.com,REJECT
DOMAIN-SUFFIX,msg.cn.miaozhen.com,REJECT
DOMAIN-SUFFIX,sitemonitor.cn.miaozhen.com,REJECT
DOMAIN-SUFFIX,sohutv.m.cn.miaozhen.com,REJECT
DOMAIN-SUFFIX,stm-cdn.cn.miaozhen.com,REJECT
DOMAIN-SUFFIX,stm-collect.cn.miaozhen.com,REJECT
DOMAIN-SUFFIX,survey.miaozhen.com,REJECT
DOMAIN-SUFFIX,tencent-dtv.m.cn.miaozhen.com,REJECT
DOMAIN-SUFFIX,tyaqy.m.cn.miaozhen.com,REJECT
DOMAIN-SUFFIX,tytx.m.cn.miaozhen.com,REJECT
DOMAIN-SUFFIX,xiangchaokankan.m.cn.miaozhen.com,REJECT
DOMAIN-SUFFIX,yktd.m.cn.miaozhen.com,REJECT
DOMAIN-SUFFIX,youku-dtv.m.cn.miaozhen.com,REJECT
DOMAIN-SUFFIX,api.exc.mob.com,REJECT
DOMAIN-SUFFIX,api.share.mob.com,REJECT
DOMAIN-SUFFIX,api.fd.mob.com,REJECT
DOMAIN-SUFFIX,c.data.mob.com,REJECT
DOMAIN-SUFFIX,cca.mob.com,REJECT
